id,region,category,indicator,value,unit,reference_period,source_code,note
1,인천,청년인구,청년인구,848502,명,2024,IC_YOUTH_2024,18~39세
2,인천,청년인구,청년인구 전년 대비 감소,2691,명,2024,IC_YOUTH_2024,
3,인천,청년인구,청년인구 전년 대비 증감률,-0.3,%,2024,IC_YOUTH_2024,
4,인천,청년인구,전체 인구 중 청년 비중,27.7,%,2024,IC_YOUTH_2024,18~39세
5,인천,청년가구,청년가구,255924,가구,2024,IC_YOUTH_2024,
6,인천,청년가구,전체 일반가구 중 청년가구 비중,20.6,%,2024,IC_YOUTH_2024,
7,인천,청년가구,청년가구 중 1인가구 비중,47.1,%,2024,IC_YOUTH_2024,
8,인천,청년고용,청년 취업자,563000,명,2024 하반기,IC_YOUTH_2024,
9,인천,청년고용,청년 취업자 전년 동기 증가,14000,명,2024 하반기,IC_YOUTH_2024,
10,인천,청년고용,청년 고용률,69.2,%,2024 하반기,IC_YOUTH_2024,
11,인천,청년고용,청년 고용률 전년 대비 상승,0.7,%p,2024 하반기,IC_YOUTH_2024,
12,인천,청년인구,청년인구,853655,명,2020,IC_YOUTH_2020,19~39세·과거 기준선
13,인천,청년인구,전체 인구 중 청년 비중,29.0,%,2020,IC_YOUTH_2020,과거 기준선
14,인천,청년가구,청년가구,254539,가구,2020,IC_YOUTH_2020,과거 기준선
15,인천,청년가구,청년가구 전년 대비 증가율,1.9,%,2020,IC_YOUTH_2020,과거 기준선
16,인천,청년가구,청년가구 중 1인가구 비중,42.3,%,2020,IC_YOUTH_2020,과거 기준선
17,인천,청년가구,청년가구 중 3인 이상 비중,35.9,%,2020,IC_YOUTH_2020,과거 기준선
18,인천,청년가구,청년가구 중 2인가구 비중,21.8,%,2020,IC_YOUTH_2020,과거 기준선
19,인천,청년이동,청년 전입,73562,명,2020,IC_YOUTH_2020,과거 기준선
20,인천,청년이동,청년 전출,80359,명,2020,IC_YOUTH_2020,과거 기준선
21,인천,청년이동,청년 순이동,-6797,명,2020,IC_YOUTH_2020,전입-전출
